vendorID,donationType,note,date,donationValue
1,Photo-or-Video,photography services (1-hour shoot) for Virginia Tolley's Wish *address to Rachel Waldmer*,2015-09-02,395
2,Photo-or-Video,a discounted photography session for Florence's Wish of a Lifetime,2014-10-10,125
3,Photo-or-Video,discounted photography for Paula Kenney's Wish,2016-09-28,100
3,Photo-or-Video,one hour of photography coverage for Ruth McKnight's Wish,2016-07-06,150
4,Photo-or-Video,discounted photography for Roberta Epstein's Wish,2017-04-25,150
5,Travel/Transportation,discounted airfare for 31 passengers for Journey of Heroes trip,2016-10-26,2602.45
5,Travel/Transportation,Discounted airfare from Alaska Airlines for 10 round trip flights. Flights were taken on 10/15/17 and 10/18/17. ,2018-11-15,949.9
5,Travel/Transportation,Donation of 10 round trip ticket vouchers for the Journey of Heroes veterans. Used on 10/16/17 and 10/19/2017.  --- NO INKIND FORM,2017-11-29,12500
5,Travel/Transportation,free round-trip flight from Portland to DC for Journey of Heroes trip,2016-10-26,498.42
5,Travel/Transportation,Waived baggage fees for 35 passengers on DC trip from Portland to Washington DC and back. Flights taken on 10/16/17 and 10/19/17.  -- NO IN-KIND FORM,2017-11-29,1750
5,Travel/Transportation,Waived baggage fees for 40 passengers on DC trip from Portland to Washington DC and back. Flights taken on 10/15/17 and 10/18/17.  ,2018-11-15,2000
5,Travel/Transportation,waived baggage fees for one bag for 33 passengers per flight for Journey of Heroes trip,2016-10-26,1650
6,Travel/Transportation,20% discount on limo service,2015-06-23,75
6,Travel/Transportation,discounted car service from NJ to NY for Fred Lindheim's Wish,2016-12-20,85
7,Photo-or-Video,photo shoot for Minnie and Carroll Mackeprang's Wish,2017-10-19,275
8,Photo-or-Video,discounted photography for Gail Lee's Wish,2017-10-26,90
9,Photo-or-Video,photography session for John Atkinson's Wish,2016-08-12,850
10,Photo-or-Video,photography session and images for Virginia Spreng's Wish,2015-11-20,450
11,Photo-or-Video,photojournalism session documenting Irma Moran's Wish ,2017-04-26,350
12,Hotel,one donated room and one discounted room for two nights for Leonard Littlepage's Wish (Oct 7-9) ,2017-10-09,603.47
13,Photo-or-Video,photography coverage and digital image files for Al Gilson's Wish,2016-08-03,514.19
14,Photo-or-Video,photography services at a discounted rate for Arthur Hoffmann's Wish,2017-08-21,75
15,Meal,10 petite chicken salad sandwiches and 25 dessert mix tray for Joyce Gimmell's Wish,2016-07-01,130
16,Wheelchair/Medical Equipment,golf cart for Pinellas Trail ride for Joan Thompson's Wish,2018-04-18,200
17,Hotel,one handicap room (2 nights) and one adjoining room (2 nights) for Cindy Florsheim's Wish,2018-11-07,315
18,Professional-Service,research services for Barbara Morgan's Wish in May 2015,2015-05-20,300
19,Photo-or-Video,photography services for Nancy Bouleware's Wish,2018-12-11,200
20,Photo-or-Video,one-hour photo session with digital images for Rose Ploss's Wish,2017-08-21,500
